
POPULATION: bench  (N = 249)
  none            105    42.2%
  1                75    30.1%
  2                21     8.4%
  3                35    14.1%
  refused          13     5.2%
  2b(run>=2)       68    27.3%
  run>=4           29    11.6%
  run>=8            6     2.4%

POPULATION: corpus  (N = 3944)
  none           1296    32.9%
  1              1566    39.7%
  2               238     6.0%
  3               432    11.0%
  refused         412    10.4%
  2b(run>=2)      734    18.6%
  run>=4           90     2.3%
  run>=8           25     0.6%

POPULATION: corpus_utf8  (N = 3944)
  none           1291    32.7%
  1              1598    40.5%
  2               255     6.5%
  3               432    11.0%
  refused         368     9.3%
  2b(run>=2)      799    20.3%
  run>=4          100     2.5%
  run>=8           26     0.7%

BENCH, per set:
  set              N   none    t1    t2    t3   run>=2
  altwide         33     24     6     3     0        5
  bounded         43     36     1     6     0        0
  capability      64     27    17     4    15       14
  email            3      0     1     0     2        0
  loglines        11      2     3     4     2        3
  syntax          95     16    47     4    16       46

CAPABILITY rows with a required byte, by tier, with subject presence:
  pattern                                    tier   dmin   dmax  run run bytes      t-1m count
  balanced-parens-rec                        3         1     -1    1 '('            6061
  codegrammar-flat                           3         3     -1    1 '"'            9070
  codegrammar-xflag                          3         3     -1    1 '"'            9070
  dup-param-detect                           3         1     -1    1 '='            0
  email-nested-plus                          3         1     -1    1 '@'            0
  file-ext-order                             1         3      3    4 '.tar'         54781
  float-literal-bound                        3         1     -1    1 '.'            14826
  floor-byte                                 1         0      0    1 '~'            0
  ipv4-near-miss                             2         1      3    1 '.'            14826
  keyword-prefix-order                       1         1      1    2 'in'           33544
  logparse-atomic                            2         9     15    2 ': '           121963
  logparse-atomic-removed                    2         9     15    2 ': '           121963
  mojibake-curly-quote                       3         1     -1    1 '\x93'         0
  nested-comment-rec                         1         0      0    2 '*/'           30000
  router-prefix-order                        1         4      4    5 '/user'        54781
  tag-depth3-bound                           3         2     -1    2 '</'           0
  tag-pair-match                             3         2     -1    2 '</'           0
  uuid-near-miss                             1         8      8    1 '-'            2972
  wild-codegrammar-json-array-begin          1         0      0    1 '['            5985
  wild-codegrammar-json-object-begin         1         0      0    1 '{'            0
  wild-codegrammar-json-stringcontent-escape 1         0      0    1 '\\'           0
  wild-datetime-moment-iso8601               3         4     -1    1 '-'            2972
  wild-logparse-syslogbase-expanded          3         6     -1    1 ' '            9070
  wild-logparse-winpath-grok                 3         1     -1    1 '\\'           0
  wild-secrets-aws-access-key-id             1         0      0    1 'A'            1754
  wild-secrets-github-pat                    1         6      6   11 'github_pat_'  6061
  wild-secrets-slack-webhook-url             1         6      6    3 '://'          30000
  wild-secrets-username-password-pair        3         4     -1    1 '='            0
  wild-semdiv-altorder-foo-foobar-rustregex  1         1      1    3 'foo'          38684
  wild-semdiv-dollar-trailing-newline-pcre2  1         2      2    3 'abc'          22334
  wild-validator-email-owasp                 3         3     -1    1 '@'            14826
  wild-validator-ipv4-owasp                  2         1      3    1 '.'            14826
  wild-validator-uuid-grok                   1         8      8    1 '-'            2972
  wild-waf-crs-942160-sleep-benchmark        3         6     -1    1 ')'            6061
  wild-waf-crs-942500-comment-obfuscation    1         0      0    2 '*/'           30000
  winpath-near-miss                          1         2      2    2 ':\\'          0

capability with a required byte: 36; byte ABSENT from t-1m: 11; PRESENT: 25
crosscheck vs batch 1's RX_REQ_BYTE: 63 checked, 63 agree, 0 disagree, 1 skipped
